Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bhutan,BTN,86.4586272325432,95.5773941237028,80.8417167121579,76.7017938963976,80.261710306419,80.5353457760016,80.6094580930121,80.546495332337,80.4165500692155,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bolivia,BOL,74.9999976773642,72.3194218440387,73.5076948899194,74.3702624146054,68.2975777844586,72.4598920091953,74.6808259072672,78.6228289473622,79.0518730646022,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bosnia and Herzegovina,BIH,59.8609925623678,59.5160460489668,60.0934109206182,62.4592121205571,62.2852225512052,60.7374542828929,62.1322296371218,60.9471537435612,64.4961225129636,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Botswana,BWA,80.733689898754,81.8825107898888,83.4837571405075,83.5997916179746,83.6080314748367,83.9855334146886,84.4438681683341,85.0013098420087,85.5328674787707,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Brazil,BRA,68.9144530274716,69.6440330626483,69.6447372436524,69.8914810476786,70.8084413328642,71.1862149092187,72.6613848308063,73.182554528397,74.0954960096778,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Brunei Darussalam,BRN,76.3403562493621,77.0685281693678,77.8377662565116,78.6083157287668,79.365077376549,80.1791808712211,80.9887487358948,78.9950027104292,77.1739129293778,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bulgaria,BGR,81.0922232387324,81.4821144964148,81.4535033364194,80.9420765413141,80.8779512525578,80.1443412764573,80.3270757101925,79.4908980105927,79.2610079510049,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Burkina Faso,BFA,73.8913809128283,74.8286388377444,75.9004944278631,77.1330135551127,77.3251912637616,77.5149525994082,77.7363545329931,77.989858159654,78.2789088904092,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Burundi,BDI,103.800752943785,103.886142148288,103.957819310186,104.044355397794,103.787286934805,103.602325404082,103.462472296922,103.378732022797,103.364153619647,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cabo Verde,CPV,68.4353543009294,69.9052796658133,71.4388567710024,72.9956580904983,74.5594905026424,76.1806957967497,77.8287212791835,78.6074094419126,79.3554119295036,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cambodia,KHM,91.9781378641764,89.4272167477049,86.5001774543269,85.9703559051672,85.45956592054,86.2908720957336,88.0214329123254,87.8805183395563,87.7467225592706,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cameroon,CMR,86.7639919891354,86.8121154678384,86.9027173711362,87.0236442983902,87.1857704640375,87.3465822739059,87.5368740000251,87.7817397462218,88.0464313362529,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Canada,CAN,86.4413934235517,86.8958674203251,87.180570949705,86.739466734445,86.2875799358166,86.7663853209573,87.1703495306699,87.552043368698,87.1542651840072,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Central African Republic,CAF,80.2740366182674,79.9827544482481,79.6303110633595,79.5270785075141,79.5233938724184,79.8395039122781,80.2309717989986,80.6750011444091,81.1453791026602,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Chad,TCD,80.6235773134439,80.8305867803985,81.0872569929411,81.384676249762,81.7123099217475,81.8938994075488,82.1368907519143,82.4590830802657,82.8264562966599,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Channel Islands,CHI,75.3467108506696,75.8145751951332,76.1437887015829,76.3392880457599,76.6537524695789,77.204016937462,77.7410141185686,78.0428863674175,78.4554638315093,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Chile,CHL,64.9281490943596,65.5481240359986,66.3091587515574,67.226097526972,67.0594558468204,67.8701317388656,68.7828509233428,69.8754402706008,70.5914434122545,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,China,CHN,81.5691818540903,81.4239944907841,81.3175498845775,81.2136914193984,81.0548149814935,80.8798619142183,80.643474477799,80.357613586301,80.0660918349142,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Colombia,COL,68.8215232521916,70.2496407888232,70.6938657468894,70.6320156616688,71.2909916036665,71.2657755329498,71.2931053760361,70.7555326787985,70.1147979219563,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Comoros,COM,60.1786059787508,59.539238685039,58.9438131872805,58.3831288749512,58.8059723087143,59.2059062667464,59.7043801019812,60.2645462242738,60.8342118328696,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Congo, Dem. Rep.",COD,92.133181269948,91.2524302395543,91.263443019554,91.3687408006448,91.4893666882151,91.4593989651047,91.567888045134,91.8133952196473,92.0742808656184,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Congo, Rep.",COG,94.3338443671533,94.1258113714104,94.0344021330127,94.0833303663465,94.1053832256631,94.1307355616895,94.2602463259225,94.5602023864608,94.8484021911913,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Costa Rica,CRI,60.3299182902686,65.0193540511592,64.8227461163252,64.0509269263205,64.0571236013324,60.6105628417666,60.7518976096836,62.802245321474,67.2279839086971,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cote d'Ivoire,CIV,63.4677523269279,64.0740762074386,64.7356263840815,65.4404211184045,66.1710037174721,66.9886808575324,70.2029804847328,70.7212182737417,71.2254381248974,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Croatia,HRV,74.4609692021384,75.4204218302291,76.9604460098558,78.5228058332669,78.6716252789944,78.0947407499692,77.7644671843303,78.7815877802925,77.955323603321,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cuba,CUB,61.882355633904,62.1897162570921,62.4257702732242,62.3529381689568,62.6908105072816,62.3707430513118,62.2278942848379,62.1483385206022,61.8480570458855,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cyprus,CYP,81.5181509299781,80.7415907254284,81.3150331492797,84.126286731792,85.8371656624069,85.0111818130718,84.9933145125755,84.2971560751818,83.6523281840866,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Czech Republic,CZE,73.251330536718,73.9586439466217,74.820250237418,74.5720590469384,75.3406566577953,75.8706131118648,76.4252437528231,77.0180042863286,77.0049576600876,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Denmark,DNK,86.592757590176,87.4361279000213,88.2452135341834,87.0701527662938,86.1685940600312,87.7616521084524,87.6353144557667,87.1907744651841,86.8417100420343,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Djibouti,DJI,70.484146865414,71.0103727019255,71.4326436498588,71.8700815293983,72.3810915110785,72.5950433108758,72.9702361034141,73.5046502424226,73.9865854822571,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Dominican Republic,DOM,59.9009924235844,60.7645354453951,61.1839484252541,61.9060206069383,63.5862634515512,64.5860055854367,65.0269723493733,65.4392357603731,67.9309060863451,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ecuador,ECU,61.4681179623066,63.0200488625414,62.2418100997615,60.643219701729,64.3465385352691,68.5447171769683,69.1075753915661,67.9442956406388,68.3727803937141,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Egypt, Arab Rep.",EGY,29.0723824296366,29.5358659021176,30.624342150617,31.1590350178903,30.6108561275464,31.3541829137709,30.7627232496036,25.918139501358,25.9378945614862,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,El Salvador,SLV,59.6708878265771,60.5560606354968,62.1036171973309,61.0097774427271,59.989373777503,60.6940222250028,59.8022432733835,59.6983300327808,59.9102032493583,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Equatorial Guinea,GNQ,80.0830487255019,80.5506004856018,80.8241607325672,80.9424958724051,81.0113508470844,81.340071290806,81.6674131154683,81.8073059560874,81.7422411824105,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Eritrea,ERI,84.8610259139527,84.2351844489737,83.555607383569,83.2561889293087,82.6061977137919,82.8249046545278,82.7982925466674,82.9600534885543,83.2038965716894,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Estonia,EST,81.8262152057762,81.0660416871721,81.0011715453511,79.2307676975651,80.5379809868719,79.9066119765627,79.9636218689807,80.4655771036415,81.5124830116623,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Eswatini,SWZ,80.3753094758431,81.4573004946319,82.4353063292605,83.0493446730636,83.4280672419339,84.5305823198961,85.1615183036744,85.5372601506633,85.9441291196758,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ethiopia,ETH,83.0776172119968,83.1693199112605,83.2615081819589,83.7442943929088,84.225639691504,84.6304875368199,85.0609372970052,85.4693888227724,85.8833142389921,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Fiji,FJI,56.4583048466468,55.6248384651966,54.8711374591776,54.1666699884163,52.0379019680253,49.974112791599,50.0259948753951,50.0195584680805,49.9542664994506,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Finland,FIN,87.1506589152181,88.01321540276,88.4198779880175,88.9601034986477,89.1492802498915,88.3866855096478,88.1778921963229,88.4481137314875,88.4743579254224,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,France,FRA,82.449575478421,82.5438052756694,83.1839663118154,83.6597001310254,83.7124940768744,84.0946754602954,83.9522540547917,84.3547611490088,84.8693050718471,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,French Polynesia,PYF,76.5717862621616,77.4614636389403,77.393913623073,77.3569944900563,77.4677125502994,77.5851005810981,77.8533265277702,78.0969448614683,78.2072365686421,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Gabon,GAB,69.5763998273671,70.1352033684762,70.6182928479006,70.9361259306462,71.1918272252523,70.7361419054743,70.3091751860843,69.951376521435,69.7550756648197,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Gambia, The",GMB,73.5099381990946,73.9443834322375,74.1826182620734,74.3378474666671,74.6169763925977,74.6727490115396,74.8235309825223,75.0625665381923,75.372367571888,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Georgia,GEO,72.4509220696215,71.8089116608531,70.6248497197237,71.5806426237336,72.985668202791,71.0402746054093,72.6330575714709,75.6255912574342,75.4438688302665,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Germany,DEU,80.3536583762413,80.5226038154537,81.3513536734218,81.7333741244591,82.2087767125481,82.6684781386952,82.9787301403466,82.8532800900968,82.958102941429,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ghana,GHA,90.5451488352117,89.8534901320366,89.1298406497405,88.3980183315462,87.6483565056277,87.8938611631558,88.2866636617245,88.6695377571235,89.0779724307384,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Greece,GRC,70.697971805596,72.0025987353103,72.1295369878392,73.3012917308376,74.8081434433123,75.2380951166903,74.6206421362406,73.7252949088583,73.8028202844556,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guam,GUM,70.3256792235065,70.2709707211557,70.2366918099794,70.161398586865,69.9973749505483,69.8222526795299,69.6150816614741,69.3616464841241,69.1819740199298,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guatemala,GTM,47.9533541147483,52.565564513449,48.6535009468485,48.3710461552589,45.6969169376402,47.8383801417528,45.9756820665579,46.466636645223,47.0035943142923,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guinea,GIN,98.6736141981667,99.2696108481803,99.8403794311528,100.449442371466,101.049229545079,102.103719703111,103.112134700963,103.94824339136,104.742819141498,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guinea-Bissau,GNB,82.6219200485807,82.6691915891937,82.7769316752425,82.8636445984357,83.0171977817256,83.090928546624,83.219444355672,83.3692238620025,83.5828438321398,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guyana,GUY,53.9238741653601,55.3143789025724,56.7058498363153,58.0899224257456,59.4672853824206,60.8568493980488,62.2471545220972,63.6594097537933,64.1509447973652,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Haiti,HTI,85.6882593301276,86.1219900422957,86.8148812456737,87.2435408099127,87.3921496015323,87.5017409286505,87.5691400695444,87.7241358263739,87.4382232685233,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Honduras,HND,49.8501737989419,48.8695425176633,52.7784230115213,55.9300280868486,56.6537685263729,56.8829031690701,55.03920533945,60.3045470234275,60.7250753010446,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Hong Kong SAR, China",HKG,77.0282174341531,77.4773454255858,78.3031241016512,78.9112702040618,79.2031569126694,79.367873258714,79.8089624360246,79.8908995486701,79.5168231142946,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Hungary,HUN,74.9957308618005,75.5904222267639,74.6427350301657,74.6894627898414,74.5701229104017,74.2644746433099,73.8897362098993,73.7218500654513,73.0989765468633,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iceland,ISL,89.5777545189978,90.9955012541705,90.8259290072693,89.7499714811162,90.3026574798511,88.886188118087,89.3170292756928,89.3499291453428,89.4508867312394,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,India,IND,30.4136546196192,28.8721804942585,28.5209502659552,28.1973039315531,27.9108505196676,27.6436419509737,27.4052856478777,27.1927495911823,27.3840903805914,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Indonesia,IDN,61.2535943371315,61.535708739982,61.0157271415639,61.0776262393053,61.474017354186,62.2333897011967,63.4528306378101,64.6642223416056,65.4861903034915,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Iran, Islamic Rep.",IRN,21.6130889116802,20.8177371562613,20.0809005683359,19.3876054951123,21.214296140974,23.5277509134586,25.0314804590574,24.6624908694144,24.309773629005,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iraq,IRQ,16.4801773805261,16.3724136352539,17.334970118725,18.3780863222077,19.0895550990943,19.8637597011024,15.2638694182179,15.3545959120982,15.5265276074452,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ireland,IRL,79.5398954240967,79.7195739846691,80.2739717286646,79.7749559730444,79.3177863380918,80.3952680144016,81.0692979117206,81.6252373580136,81.8049744408066,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Israel,ISR,82.0216595481018,83.4941681778757,83.5201183082343,84.910819375283,84.8654867868571,85.6833571185312,85.5512207307,86.9755263604254,87.6986451986847,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Italy,ITA,65.0639366660106,66.6892011248749,67.3389209641776,68.0560292612169,67.3024516965269,67.9864658926683,68.6814124929502,68.9166407514864,69.3974250665118,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jamaica,JAM,78.8415205887761,79.4780338837806,80.4479536961619,79.9634695961599,80.1873618092248,81.9413697063031,82.8508710321444,82.3171566545764,82.3047522358221,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Japan,JPN,67.6034686011251,68.0620197217975,69.2025403461452,69.8630178312994,70.4494021610507,71.3338994060217,72.4555959359225,73.7320115729718,74.679309065363,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jordan,JOR,22.991982557757,22.8351299636175,21.6969308467893,21.7738151256773,21.9233780930439,22.0712290774093,22.2899112871309,22.553923739324,22.8396992934152,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kazakhstan,KAZ,86.0811175204005,85.9658337459656,85.7966504438734,85.3385394677106,84.8760201084022,84.0626987703868,83.1797814828237,83.098220233718,83.0355964713571,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kenya,KEN,88.9798088371894,89.5143314566961,90.0311859176493,90.5487411449274,91.044389096368,91.543361283451,92.3521795061134,93.1968379881176,94.093823709443,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Dem. People's Rep.",PRK,84.0947750539467,84.0158777953639,83.9309995225136,83.8288702271372,83.6829583951885,83.668142900957,83.5127444172716,83.3163676178858,83.2955838162835,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Rep.",KOR,68.8286573615694,69.0991883414344,69.3655185041756,70.0681188501651,71.5438283328786,71.8309869440638,72.4505115287702,73.0004109343283,73.8598876424984,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kuwait,KWT,55.0316643130918,55.4868826018131,56.1927950085672,56.8087553451905,57.3116181001189,57.1739607704341,57.2814392301156,57.038555682393,56.8070299435679,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kyrgyz Republic,KGZ,68.2974341234531,67.0741232868463,64.3566933319713,67.1598030247504,66.0532241439986,64.083196582743,61.2293749540673,59.4797526431279,59.2130012015835,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lao PDR,LAO,96.6146457684368,96.4070343402313,96.2122110305941,96.0180312035164,95.8599153409141,95.8698335560244,95.8672567496256,95.865185411213,95.8401205408046,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Latvia,LVA,80.8208734830118,81.1881127493059,81.2509394102302,80.0060065580474,80.0533458364346,81.7898528595681,81.1831862402325,81.4034538555211,81.6717946266543,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lebanon,LBN,32.3344738232737,32.2214361196021,32.0039590634586,31.7695099613682,31.5892834458622,31.7213349066955,31.862125397224,31.9921752343337,32.0304921990368,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lesotho,LSO,78.7031016397165,78.205124110403,77.6977492886658,78.1348391447593,78.6184210526316,78.9355753895905,79.1595274057165,79.4303857954831,79.7095723671488,..
